module name: common/
    io.netty.util.internal.logging.JdkLogger: void warn(java.lang.String,java.lang.Object)
    io.netty.util.internal.logging.JdkLogger: void warn(java.lang.String,java.lang.Object,java.lang.Object)
    io.netty.util.internal.logging.JdkLogger: void warn(java.lang.String,java.lang.Object[])
    io.netty.util.internal.logging.JdkLogger: void error(java.lang.String,java.lang.Object)
    io.netty.util.internal.logging.JdkLogger: void error(java.lang.String,java.lang.Object,java.lang.Object)
    io.netty.util.internal.logging.JdkLogger: void error(java.lang.String,java.lang.Object[])
    io.netty.util.internal.logging.JdkLogger: void error(java.lang.String,java.lang.Throwable)
    io.netty.util.internal.logging.JdkLogger: void log(java.lang.String,java.util.logging.Level,java.lang.String,java.lang.Throwable)
    io.netty.util.internal.logging.JdkLogger: void fillCallerData(java.lang.String,java.util.logging.LogRecord)
    io.netty.util.internal.logging.JdkLogger: void <clinit>()
    io.netty.util.AbstractReferenceCounted$1: void <init>()
    io.netty.util.AbstractReferenceCounted$1: java.util.concurrent.atomic.AtomicIntegerFieldUpdater updater()
    io.netty.util.AttributeKey: void <init>(int,java.lang.String)
    io.netty.util.AttributeKey: void <init>(int,java.lang.String,io.netty.util.AttributeKey$1)
    io.netty.util.AttributeKey: void <clinit>()
    io.netty.util.ConstantPool: void <init>()
    io.netty.util.ConstantPool: io.netty.util.Constant valueOf(java.lang.Class,java.lang.String)
    io.netty.util.ConstantPool: io.netty.util.Constant valueOf(java.lang.String)
    io.netty.util.ConstantPool: io.netty.util.Constant getOrCreate(java.lang.String)
    io.netty.util.ConstantPool: int nextId()
    io.netty.channel.kqueue.AbstractKQueueStreamChannel: boolean isActive()
    io.netty.channel.epoll.AbstractEpollStreamChannel: boolean isActive()
    io.netty.channel.unix.FileDescriptor: java.lang.String toString()
    io.netty.channel.unix.FileDescriptor: int hashCode()
    io.netty.channel.DefaultChannelId: java.lang.String asShortText()
    io.netty.channel.DefaultChannelId: int hashCode()
    io.netty.channel.embedded.EmbeddedChannel: boolean isActive()
    io.netty.channel.embedded.EmbeddedChannel: java.net.SocketAddress localAddress0()
    io.netty.channel.embedded.EmbeddedChannel: java.net.SocketAddress remoteAddress0()
    io.netty.channel.embedded.EmbeddedChannel: io.netty.channel.Channel$Unsafe unsafe()
    io.netty.channel.embedded.EmbeddedChannel: void <clinit>()
    io.netty.buffer.PoolArena$DirectArena: void <init>(io.netty.buffer.PooledByteBufAllocator,int,int,int,int)
    io.netty.buffer.PoolArena$DirectArena: void destroyChunk(io.netty.buffer.PoolChunk)
    io.netty.buffer.PoolSubpage: void <init>()
    io.netty.buffer.PoolSubpage: void destroy()
    io.netty.buffer.PoolSubpage: void <clinit>()
    io.netty.buffer.ReadOnlyUnsafeDirectByteBuf: byte _getByte(int)
    io.netty.buffer.ReadOnlyUnsafeDirectByteBuf: short _getShort(int)
    io.netty.buffer.ReadOnlyUnsafeDirectByteBuf: int _getInt(int)
    io.netty.buffer.ReadOnlyUnsafeDirectByteBuf: long addr(int)
    io.netty.buffer.AbstractByteBuf: int maxCapacity()
    io.netty.buffer.AbstractByteBuf: int readerIndex()
    io.netty.buffer.AbstractByteBuf: int readableBytes()
    io.netty.buffer.AbstractByteBuf: byte getByte(int)
    io.netty.buffer.AbstractByteBuf: short getShort(int)
    io.netty.buffer.AbstractByteBuf: int getInt(int)
    io.netty.buffer.AbstractByteBuf: int hashCode()
    io.netty.buffer.AbstractByteBuf: java.lang.String toString()
    io.netty.buffer.AbstractByteBuf: void checkIndex(int)
    io.netty.buffer.AbstractByteBuf: void checkIndex(int,int)
    io.netty.buffer.AbstractByteBuf: void checkRangeBounds(java.lang.String,int,int,int)
    io.netty.buffer.AbstractByteBuf: void checkIndex0(int,int)
    io.netty.buffer.AbstractByteBuf: void ensureAccessible()
    io.netty.buffer.AbstractByteBuf: void <clinit>()
    io.netty.handler.codec.HeadersUtils: java.lang.String toString(java.lang.Class,java.util.Iterator,int)
    io.netty.handler.codec.http.HttpHeaders: java.lang.String toString()
    io.netty.handler.codec.dns.DefaultDnsPtrRecord: java.lang.String toString()
    io.netty.handler.timeout.TimeoutException: java.lang.Throwable fillInStackTrace()
    io.netty.bootstrap.FailedChannel: java.net.SocketAddress localAddress0()
    io.netty.bootstrap.FailedChannel: java.net.SocketAddress remoteAddress0()
    io.netty.bootstrap.FailedChannel: boolean isActive()
    io.netty.util.collection.IntObjectHashMap$KeySet: void <init>(io.netty.util.collection.IntObjectHashMap)
    io.netty.util.collection.IntObjectHashMap$KeySet: void <init>(io.netty.util.collection.IntObjectHashMap,io.netty.util.collection.IntObjectHashMap$1)
    io.netty.util.internal.CleanerJava9$1: void <init>(java.nio.ByteBuffer)
    io.netty.util.internal.CleanerJava9$1: java.lang.Object run()
    io.netty.util.internal.logging.Log4J2Logger: void <init>(org.apache.logging.log4j.Logger)
    io.netty.util.internal.logging.Log4J2Logger: void <clinit>()
    io.netty.util.internal.EmptyArrays: void <clinit>()
    io.netty.util.concurrent.DefaultPromise: java.lang.String toString()
    io.netty.util.concurrent.DefaultPromise: java.lang.StringBuilder toStringBuilder()
    io.netty.util.concurrent.DefaultPromise: void <clinit>()
    io.netty.util.concurrent.DefaultPromise$LeanCancellationException: java.lang.String toString()
    io.netty.util.Signal: io.netty.util.Signal valueOf(java.lang.Class,java.lang.String)
    io.netty.util.Signal: void <init>(int,java.lang.String)
    io.netty.util.Signal: java.lang.Throwable fillInStackTrace()
    io.netty.util.Signal: java.lang.String name()
    io.netty.util.Signal: int hashCode()
    io.netty.util.Signal: java.lang.String toString()
    io.netty.util.Signal: void <init>(int,java.lang.String,io.netty.util.Signal$1)
    io.netty.util.Signal: void <clinit>()
    io.netty.channel.udt.nio.NioUdtByteConnectorChannel: boolean isActive()
    io.netty.channel.udt.nio.NioUdtByteConnectorChannel: com.barchart.udt.nio.SocketChannelUDT javaChannel()
    io.netty.channel.udt.nio.NioUdtByteConnectorChannel: java.net.SocketAddress localAddress0()
    io.netty.channel.udt.nio.NioUdtByteConnectorChannel: java.net.SocketAddress remoteAddress0()
    io.netty.channel.udt.nio.NioUdtByteConnectorChannel: java.net.InetSocketAddress localAddress()
    io.netty.channel.udt.nio.NioUdtByteConnectorChannel: java.net.InetSocketAddress remoteAddress()
    io.netty.resolver.dns.DnsNameResolver$AddressedEnvelopeAdapter: java.net.InetSocketAddress sender()
    io.netty.resolver.dns.DnsNameResolver$AddressedEnvelopeAdapter: java.net.InetSocketAddress recipient()
    io.netty.resolver.dns.DnsNameResolver$AddressedEnvelopeAdapter: int hashCode()
    io.netty.buffer.AbstractPooledDerivedByteBuf$PooledNonRetainedSlicedByteBuf: boolean isAccessible0()
    io.netty.buffer.AbstractPooledDerivedByteBuf$PooledNonRetainedSlicedByteBuf: int refCnt0()
    io.netty.buffer.PooledByteBufAllocator: void <init>(boolean)
    io.netty.buffer.PooledByteBufAllocator: void <init>(boolean,int,int,int,int)
    io.netty.buffer.PooledByteBufAllocator: void <init>(boolean,int,int,int,int,int,int,int)
    io.netty.buffer.PooledByteBufAllocator: void <init>(boolean,int,int,int,int,int,int,boolean,int)
    io.netty.buffer.PooledByteBufAllocator: io.netty.buffer.PoolArena[] newArenaArray(int)
    io.netty.buffer.PooledByteBufAllocator: int validateAndCalculatePageShifts(int,int)
    io.netty.buffer.PooledByteBufAllocator: int validateAndCalculateChunkSize(int,int)
    io.netty.buffer.PooledByteBufAllocator: boolean isDirectMemoryCacheAlignmentSupported()
    io.netty.buffer.PooledByteBufAllocator: void <clinit>()
    io.netty.buffer.AdvancedLeakAwareByteBuf: void recordLeakNonRefCountingOperation(io.netty.util.ResourceLeakTracker)
    io.netty.buffer.AdvancedLeakAwareByteBuf: byte getByte(int)
    io.netty.buffer.AdvancedLeakAwareByteBuf: short getShort(int)
    io.netty.buffer.AdvancedLeakAwareByteBuf: int getInt(int)
    io.netty.buffer.AdvancedLeakAwareByteBuf: void <clinit>()
    io.netty.buffer.UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric: void <init>()
    io.netty.buffer.UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric: void <init>(io.netty.buffer.UnpooledByteBufAllocator$1)
    io.netty.buffer.AbstractReferenceCountedByteBuf: boolean isAccessible()
    io.netty.buffer.AbstractReferenceCountedByteBuf: int refCnt()
    io.netty.buffer.AbstractReferenceCountedByteBuf: java.util.concurrent.atomic.AtomicIntegerFieldUpdater access$000()
    io.netty.buffer.AbstractReferenceCountedByteBuf: long access$100()
    io.netty.buffer.AbstractReferenceCountedByteBuf: void <clinit>()
    io.netty.buffer.ByteBuf: void <init>()
    io.netty.buffer.ByteBuf: boolean isAccessible()
    io.netty.handler.codec.http2.DefaultHttp2Headers: int hashCode()
    io.netty.handler.codec.http2.Http2MultiplexHandler: io.netty.channel.ChannelHandlerContext access$400(io.netty.handler.codec.http2.Http2MultiplexHandler)
    io.netty.handler.codec.http2.Http2MultiplexHandler: void <clinit>()
    io.netty.handler.codec.http2.Http2MultiplexCodec$Http2MultiplexCodecStreamChannel: io.netty.channel.ChannelHandlerContext parentContext()
    io.netty.handler.codec.http.HttpResponseStatus: int code()
    io.netty.handler.codec.http.HttpResponseStatus: int hashCode()
    io.netty.handler.codec.http.HttpResponseStatus: java.lang.String toString()
    io.netty.handler.codec.http.HttpVersion: java.lang.String protocolName()
    io.netty.handler.codec.http.HttpVersion: int majorVersion()
    io.netty.handler.codec.http.HttpVersion: int minorVersion()
    io.netty.handler.codec.http.HttpVersion: java.lang.String text()
    io.netty.handler.codec.http.HttpVersion: java.lang.String toString()
    io.netty.handler.codec.http.HttpVersion: int hashCode()
    io.netty.handler.codec.http.websocketx.WebSocketDecoderConfig: java.lang.String toString()
    io.netty.handler.codec.dns.DefaultDnsRawRecord: io.netty.buffer.ByteBuf content()
    io.netty.handler.codec.dns.DefaultDnsRawRecord: java.lang.String toString()
    io.netty.handler.codec.dns.AbstractDnsOptPseudoRrRecord: int extendedRcode()
    io.netty.handler.codec.dns.AbstractDnsOptPseudoRrRecord: int version()
    io.netty.handler.codec.dns.AbstractDnsOptPseudoRrRecord: int flags()
    io.netty.handler.codec.dns.AbstractDnsOptPseudoRrRecord: java.lang.String toString()
    io.netty.handler.codec.dns.AbstractDnsOptPseudoRrRecord: java.lang.StringBuilder toStringBuilder()
    io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory: void <init>()
    io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory: java.lang.reflect.Constructor obsoleteCustomClassConstructor(java.lang.String)
    io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory: java.lang.reflect.Constructor customClassConstructor(java.lang.String)
    io.netty.util.ResourceLeakDetectorFactory$DefaultResourceLeakDetectorFactory: io.netty.util.ResourceLeakDetector newResourceLeakDetector(java.lang.Class,int)
    io.netty.util.internal.shaded.org.jctools.queues.MpscUnboundedArrayQueue: java.lang.String toString()
    io.netty.util.internal.CleanerJava6: void <init>()
    io.netty.util.internal.CleanerJava6: boolean isSupported()
    io.netty.util.internal.CleanerJava6: void freeDirectBuffer(java.nio.ByteBuffer)
    io.netty.util.internal.CleanerJava6: void freeDirectBufferPrivileged(java.nio.ByteBuffer)
    io.netty.util.internal.CleanerJava6: void freeDirectBuffer0(java.nio.ByteBuffer)
    io.netty.util.internal.CleanerJava6: void access$000(java.nio.ByteBuffer)
    io.netty.util.internal.CleanerJava6: void <clinit>()
    io.netty.util.internal.PlatformDependent0$3: void <init>(sun.misc.Unsafe,java.nio.ByteBuffer)
    io.netty.util.internal.PlatformDependent0$3: java.lang.Object run()
    io.netty.channel.ChannelOption$1: void <init>()
    io.netty.channel.ChannelOption$1: io.netty.channel.ChannelOption newConstant(int,java.lang.String)
    io.netty.channel.DefaultChannelPipeline: io.netty.channel.Channel channel()
    io.netty.channel.ChannelException$StacklessChannelException: java.lang.Throwable fillInStackTrace()
    io.netty.buffer.SizeClasses: void <init>(int,int,int,int)
    io.netty.buffer.SizeClasses: int sizeClasses()
    io.netty.buffer.SizeClasses: int sizeClass(int,int,int,int)
    io.netty.buffer.SizeClasses: void idx2SizeTab(int[],int[])
    io.netty.buffer.SizeClasses: void size2idxTab(int[])
    io.netty.buffer.SizeClasses: void <clinit>()
    io.netty.buffer.UnsafeDirectSwappedByteBuf: long addr(io.netty.buffer.AbstractByteBuf,int)
    io.netty.buffer.UnsafeDirectSwappedByteBuf: int _getInt(io.netty.buffer.AbstractByteBuf,int)
    io.netty.buffer.UnsafeDirectSwappedByteBuf: short _getShort(io.netty.buffer.AbstractByteBuf,int)
    io.netty.buffer.PoolChunkList: void <init>(io.netty.buffer.PoolArena,io.netty.buffer.PoolChunkList,int,int,int)
    io.netty.buffer.PoolChunkList: int calculateMaxCapacity(int,int)
    io.netty.buffer.PoolChunkList: void prevList(io.netty.buffer.PoolChunkList)
    io.netty.buffer.PoolChunkList: int minUsage0(int)
    io.netty.buffer.PoolChunkList: void destroy(io.netty.buffer.PoolArena)
    io.netty.buffer.PoolChunkList: void <clinit>()
    io.netty.buffer.PooledUnsafeHeapByteBuf: byte _getByte(int)
    io.netty.buffer.PooledUnsafeHeapByteBuf: short _getShort(int)
    io.netty.buffer.PooledUnsafeHeapByteBuf: int _getInt(int)
    io.netty.buffer.AbstractUnsafeSwappedByteBuf: int getInt(int)
    io.netty.buffer.AbstractUnsafeSwappedByteBuf: short getShort(int)
    io.netty.buffer.AbstractUnsafeSwappedByteBuf: void <clinit>()
    io.netty.handler.codec.socksx.v5.Socks5PasswordAuthStatus: int hashCode()
    io.netty.handler.codec.socksx.v5.Socks5PasswordAuthStatus: java.lang.String toString()
    io.netty.handler.codec.socksx.v5.Socks5CommandStatus: int hashCode()
    io.netty.handler.codec.socksx.v5.Socks5CommandStatus: java.lang.String toString()
    io.netty.handler.codec.dns.AbstractDnsRecord: java.lang.String name()
    io.netty.handler.codec.dns.AbstractDnsRecord: io.netty.handler.codec.dns.DnsRecordType type()
    io.netty.handler.codec.dns.AbstractDnsRecord: int dnsClass()
    io.netty.handler.codec.dns.AbstractDnsRecord: long timeToLive()
    io.netty.handler.codec.dns.AbstractDnsRecord: int hashCode()
    io.netty.handler.codec.DefaultHeaders: java.util.List getAll(java.lang.Object)
    io.netty.handler.codec.DefaultHeaders: int size()
    io.netty.handler.codec.DefaultHeaders: boolean isEmpty()
    io.netty.handler.codec.DefaultHeaders: java.util.Set names()
    io.netty.handler.codec.DefaultHeaders: java.util.Iterator iterator()
    io.netty.handler.codec.DefaultHeaders: int hashCode(io.netty.util.HashingStrategy)
    io.netty.handler.codec.DefaultHeaders: java.lang.String toString()
    io.netty.handler.codec.DefaultHeaders: int index(int)
    io.netty.handler.codec.DefaultHeaders: void <clinit>()
    io.netty.util.ResourceLeakDetector$Level: io.netty.util.ResourceLeakDetector$Level[] values()
    io.netty.util.ResourceLeakDetector$Level: void <init>(java.lang.String,int)
    io.netty.util.ResourceLeakDetector$Level: io.netty.util.ResourceLeakDetector$Level parseLevel(java.lang.String)
    io.netty.util.ResourceLeakDetector$Level: void <clinit>()
    io.netty.util.DefaultAttributeMap: void <clinit>()
    io.netty.util.internal.shaded.org.jctools.queues.atomic.BaseMpscLinkedAtomicArrayQueue: java.lang.String toString()
    io.netty.util.internal.PlatformDependent0$4: void <init>(java.nio.ByteBuffer)
    io.netty.util.internal.PlatformDependent0$4: java.lang.Object run()
    io.netty.util.internal.SystemPropertyUtil: boolean contains(java.lang.String)
    io.netty.util.internal.SystemPropertyUtil: java.lang.String get(java.lang.String)
    io.netty.util.internal.SystemPropertyUtil: java.lang.String get(java.lang.String,java.lang.String)
    io.netty.util.internal.SystemPropertyUtil: boolean getBoolean(java.lang.String,boolean)
    io.netty.util.internal.SystemPropertyUtil: int getInt(java.lang.String,int)
    io.netty.util.internal.SystemPropertyUtil: long getLong(java.lang.String,long)
    io.netty.util.internal.SystemPropertyUtil: void <clinit>()
    io.netty.util.internal.PlatformDependent$1: void <init>()
    io.netty.util.internal.PlatformDependent$1: void freeDirectBuffer(java.nio.ByteBuffer)
    io.netty.util.AbstractConstant: void <init>(int,java.lang.String)
    io.netty.util.AbstractConstant: java.lang.String name()
    io.netty.util.AbstractConstant: java.lang.String toString()
    io.netty.util.AbstractConstant: int hashCode()
    io.netty.util.AbstractConstant: void <clinit>()
    io.netty.util.concurrent.FastThreadLocal: void <init>()
    io.netty.util.concurrent.FastThreadLocal: void <clinit>()
    io.netty.util.DefaultAttributeMap$DefaultAttribute: void <clinit>()
    io.netty.channel.kqueue.KQueueSocketChannel: java.net.InetSocketAddress remoteAddress()
    io.netty.channel.kqueue.KQueueSocketChannel: java.net.InetSocketAddress localAddress()
    io.netty.channel.epoll.EpollSocketChannel: java.net.InetSocketAddress remoteAddress()
    io.netty.channel.epoll.EpollSocketChannel: java.net.InetSocketAddress localAddress()
    io.netty.channel.udt.nio.NioUdtMessageConnectorChannel: boolean isActive()
    io.netty.channel.udt.nio.NioUdtMessageConnectorChannel: com.barchart.udt.nio.SocketChannelUDT javaChannel()
    io.netty.channel.udt.nio.NioUdtMessageConnectorChannel: java.net.SocketAddress localAddress0()
    io.netty.channel.udt.nio.NioUdtMessageConnectorChannel: java.net.SocketAddress remoteAddress0()
    io.netty.channel.udt.nio.NioUdtMessageConnectorChannel: java.net.InetSocketAddress localAddress()
    io.netty.channel.udt.nio.NioUdtMessageConnectorChannel: java.net.InetSocketAddress remoteAddress()
    io.netty.channel.nio.AbstractNioChannel: io.netty.channel.nio.AbstractNioChannel$NioUnsafe unsafe()
    io.netty.channel.nio.AbstractNioChannel: java.nio.channels.SelectableChannel javaChannel()
    io.netty.buffer.UnpooledUnsafeHeapByteBuf: byte getByte(int)
    io.netty.buffer.UnpooledUnsafeHeapByteBuf: byte _getByte(int)
    io.netty.buffer.UnpooledUnsafeHeapByteBuf: short getShort(int)
    io.netty.buffer.UnpooledUnsafeHeapByteBuf: short _getShort(int)
    io.netty.buffer.UnpooledUnsafeHeapByteBuf: int getInt(int)
    io.netty.buffer.UnpooledUnsafeHeapByteBuf: int _getInt(int)
    io.netty.buffer.ByteBufUtil$HexUtil: java.lang.String hexDump(byte[],int,int)
    io.netty.buffer.ByteBufUtil$HexUtil: java.lang.String access$100(byte[],int,int)
    io.netty.buffer.ByteBufUtil$HexUtil: void <clinit>()
    io.netty.buffer.UnpooledByteBufAllocator: void <init>(boolean)
    io.netty.buffer.UnpooledByteBufAllocator: void <init>(boolean,boolean)
    io.netty.buffer.UnpooledByteBufAllocator: void <init>(boolean,boolean,boolean)
    io.netty.buffer.UnpooledByteBufAllocator: void <clinit>()
    io.netty.buffer.DuplicatedByteBuf: io.netty.buffer.ByteBuf unwrap()
    io.netty.buffer.DuplicatedByteBuf: java.nio.ByteOrder order()
    io.netty.buffer.DuplicatedByteBuf: int capacity()
    io.netty.buffer.DuplicatedByteBuf: byte getByte(int)
    io.netty.buffer.DuplicatedByteBuf: short getShort(int)
    io.netty.buffer.DuplicatedByteBuf: int getInt(int)
    io.netty.handler.codec.DefaultHeaders$HeaderIterator: void <init>(io.netty.handler.codec.DefaultHeaders)
    io.netty.handler.codec.DefaultHeaders$HeaderIterator: boolean hasNext()
    io.netty.handler.codec.DefaultHeaders$HeaderIterator: java.util.Map$Entry next()
    io.netty.handler.codec.DefaultHeaders$HeaderIterator: void <init>(io.netty.handler.codec.DefaultHeaders,io.netty.handler.codec.DefaultHeaders$1)
    io.netty.handler.codec.dns.DnsOpCode: int hashCode()
    io.netty.handler.codec.dns.DnsOpCode: java.lang.String toString()
    io.netty.util.AttributeKey$1: void <init>()
    io.netty.util.AttributeKey$1: io.netty.util.AttributeKey newConstant(int,java.lang.String)
    io.netty.util.internal.PlatformDependent0: boolean unsafeStaticFieldOffsetSupported()
    io.netty.util.internal.PlatformDependent0: boolean isExplicitNoUnsafe()
    io.netty.util.internal.PlatformDependent0: java.lang.Throwable explicitNoUnsafeCause0()
    io.netty.util.internal.PlatformDependent0: boolean isUnaligned()
    io.netty.util.internal.PlatformDependent0: boolean hasUnsafe()
    io.netty.util.internal.PlatformDependent0: java.lang.Throwable getUnsafeUnavailabilityCause()
    io.netty.util.internal.PlatformDependent0: boolean unalignedAccess()
    io.netty.util.internal.PlatformDependent0: void throwException(java.lang.Throwable)
    io.netty.util.internal.PlatformDependent0: boolean hasDirectBufferNoCleanerConstructor()
    io.netty.util.internal.PlatformDependent0: boolean hasAlignSliceMethod()
    io.netty.util.internal.PlatformDependent0: boolean hasAllocateArrayMethod()
    io.netty.util.internal.PlatformDependent0: byte[] allocateUninitializedArray(int)
    io.netty.util.internal.PlatformDependent0: long directBufferAddress(java.nio.ByteBuffer)
    io.netty.util.internal.PlatformDependent0: long byteArrayBaseOffset()
    io.netty.util.internal.PlatformDependent0: java.lang.Object getObject(java.lang.Object,long)
    io.netty.util.internal.PlatformDependent0: int getInt(java.lang.Object,long)
    io.netty.util.internal.PlatformDependent0: long getLong(java.lang.Object,long)
    io.netty.util.internal.PlatformDependent0: long objectFieldOffset(java.lang.reflect.Field)
    io.netty.util.internal.PlatformDependent0: byte getByte(long)
    io.netty.util.internal.PlatformDependent0: short getShort(long)
    io.netty.util.internal.PlatformDependent0: int getInt(long)
    io.netty.util.internal.PlatformDependent0: byte getByte(byte[],int)
    io.netty.util.internal.PlatformDependent0: short getShort(byte[],int)
    io.netty.util.internal.PlatformDependent0: int getInt(byte[],int)
    io.netty.util.internal.PlatformDependent0: boolean equals(byte[],int,byte[],int,int)
    io.netty.util.internal.PlatformDependent0: int hashCodeAscii(byte[],int,int)
    io.netty.util.internal.PlatformDependent0: int hashCodeAsciiCompute(long,int)
    io.netty.util.internal.PlatformDependent0: int hashCodeAsciiSanitize(int)
    io.netty.util.internal.PlatformDependent0: int hashCodeAsciiSanitize(short)
    io.netty.util.internal.PlatformDependent0: int hashCodeAsciiSanitize(byte)
    io.netty.util.internal.PlatformDependent0: java.lang.ClassLoader getClassLoader(java.lang.Class)
    io.netty.util.internal.PlatformDependent0: java.lang.ClassLoader getSystemClassLoader()
    io.netty.util.internal.PlatformDependent0: int addressSize()
    io.netty.util.internal.PlatformDependent0: void freeMemory(long)
    io.netty.util.internal.PlatformDependent0: boolean isAndroid()
    io.netty.util.internal.PlatformDependent0: boolean isAndroid0()
    io.netty.util.internal.PlatformDependent0: boolean explicitTryReflectionSetAccessible0()
    io.netty.util.internal.PlatformDependent0: boolean isExplicitTryReflectionSetAccessible()
    io.netty.util.internal.PlatformDependent0: int javaVersion()
    io.netty.util.internal.PlatformDependent0: int javaVersion0()
    io.netty.util.internal.PlatformDependent0: int majorVersionFromJavaSpecificationVersion()
    io.netty.util.internal.PlatformDependent0: int majorVersion(java.lang.String)
    io.netty.util.internal.PlatformDependent0: boolean access$000()
    io.netty.util.internal.PlatformDependent0: void <clinit>()
    io.netty.util.internal.UnpaddedInternalThreadLocalMap: void <init>()
    io.netty.util.internal.SystemPropertyUtil$1: void <init>(java.lang.String)
    io.netty.util.internal.SystemPropertyUtil$1: java.lang.String run()
    io.netty.util.internal.logging.Log4J2LoggerFactory: void <init>()
    io.netty.util.internal.logging.Log4J2LoggerFactory: io.netty.util.internal.logging.InternalLogger newInstance(java.lang.String)
    io.netty.util.internal.logging.Log4J2LoggerFactory: void <clinit>()
    io.netty.util.internal.PlatformDependent0$11: void <init>()
    io.netty.util.internal.PlatformDependent0$11: java.lang.ClassLoader run()
    io.netty.channel.DefaultAddressedEnvelope: java.lang.String toString()
    io.netty.channel.local.LocalChannel$State: void <init>(java.lang.String,int)
    io.netty.channel.local.LocalChannel$State: void <clinit>()
    io.netty.channel.socket.nio.NioSocketChannel: java.nio.channels.SocketChannel javaChannel()
    io.netty.channel.socket.nio.NioSocketChannel: boolean isActive()
    io.netty.channel.socket.nio.NioSocketChannel: java.net.InetSocketAddress localAddress()
    io.netty.channel.socket.nio.NioSocketChannel: java.net.InetSocketAddress remoteAddress()
    io.netty.channel.socket.nio.NioSocketChannel: java.net.SocketAddress localAddress0()
    io.netty.channel.socket.nio.NioSocketChannel: java.net.SocketAddress remoteAddress0()
    io.netty.buffer.PooledDuplicatedByteBuf: int capacity()
    io.netty.buffer.PooledDuplicatedByteBuf: byte getByte(int)
    io.netty.buffer.PooledDuplicatedByteBuf: byte _getByte(int)
    io.netty.buffer.PooledDuplicatedByteBuf: short getShort(int)
    io.netty.buffer.PooledDuplicatedByteBuf: short _getShort(int)
    io.netty.buffer.PooledDuplicatedByteBuf: int getInt(int)
    io.netty.buffer.PooledDuplicatedByteBuf: int _getInt(int)
